index,url,header,num,num,adress,num
185, "https://www.peopleperhour.com/", "PeoplePerHour.com - ", 1, 0, 13303741192553912, 0
186, "https://www.peopleperhour.com/", "Freelance Services &", 1, 0, 13303741555145704, 0
187, "https://www.google.com/", "hungama new movie - ", 1, 0, 13303890195186156, 0
188, "https://www.hungama.com/", "New Hindi Movies (20", 1, 0, 13303890198051590, 0
189, "https://www.google.com/", "new movies today - G", 2, 0, 13303890216716231, 0
190, "https://www.bollywoodhungama.com/", "New Upcoming Hindi M", 1, 0, 13303890218656647, 0
191, "https://www.google.com/", "wordpress - Google S", 2, 0, 13303893759679240, 0
192, "https://www.googleadservices.com/", "Create your stunning", 1, 0, 13303893762072045, 0
193, "https://wordpress.com/", "Create your stunning", 1, 0, 13303893762072045, 0
194, "https://wordpress.com/", "Create your stunning", 2, 0, 13303893765309036, 0
195, "https://wordpress.com/", "WordPress.com", 2, 0, 13303893773410272, 0
196, "https://wordpress.com/", "WordPress.com", 1, 0, 13303893773747225, 0
197, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893773831159, 0
198, "https://accounts.google.com/", "Sign in - Google Acc", 2, 0, 13303893785494742, 0
199, "https://accounts.google.com/", "Sign in - Google Acc", 1, 0, 13303893786642032, 0
200, "https://accounts.google.com/", "https://accounts.goo", 2, 0, 13303893792675307, 0
201, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893795310084, 0
202, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893863173748, 0
203, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893952974018, 0
204, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893963953331, 0
205, "https://wordpress.com/", "Checkout — WordPress", 1, 0, 13303893982709567, 0
206, "https://www.google.com/", "fiverr - Google Sear", 1, 0, 13303917080294331, 0
207, "https://www.google.com/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
208, "https://clickserve.dartsearch.net/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
209, "https://tracker.trafficrash.com/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
210, "https://affnetmed.go2cloud.org/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
211, "https://affnetmed.go2cloud.org/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
212, "https://track.fiverr.com/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
213, "https://www.fiverr.com/", "Fiverr - Freelance S", 1, 0, 13303917092589412, 0
214, "https://www.fiverr.com/", "Fiverr / rajan_098__", 1, 0, 13303917515591236, 0
215, "https://www.google.com/", "yt - Google Search", 2, 0, 13304004934818998, 0
216, "https://www.youtube.com/", "YouTube", 2, 0, 13304014966667008, 0
217, "https://www.google.com/", "top paying it jobs -", 2, 0, 13304005008328266, 0
218, "https://www.google.com/", "highest paid it jobs", 2, 0, 13304005052290372, 0
219, "https://www.google.com/", "highest paid it jobs", 2, 0, 13304005067577667, 0
220, "https://www.google.com/", "which language is us", 2, 0, 13304005190560133, 0
221, "https://www.simplilearn.com/", "Top Data Science Pro", 1, 0, 13304005211283039, 0
222, "https://www.google.com/", "data science modules", 2, 0, 13304005278387953, 0
223, "https://www.google.com/", "what is data science", 2, 0, 13304005389815548, 0
224, "https://www.google.com/", "what is data science", 2, 0, 13304005443701738, 0
225, "https://www.google.com/", "what is data science", 1, 0, 13304005445984767, 0
226, "https://www.google.com/", "from where should i ", 2, 0, 13304005483992954, 0
227, "https://www.google.com/", "data science simle t", 4, 0, 13304005587898883, 0
228, "https://www.youtube.com/", "Solving real world d", 1, 0, 13304005551663022, 0
229, "https://www.google.com/", "data science simle t", 2, 0, 13304005578376149, 0
230, "https://www.google.com/", "data science using p", 3, 0, 13304005676906400, 0
231, "https://www.pdfdrive.com/", "Data Science with Py", 2, 0, 13304005671074815, 0
232, "https://www.pdfdrive.com/", "Data Science with Py", 1, 0, 13304005622049047, 0
233, "https://rovernments.xyz/", "Coupons Cashback O", 1, 0, 13304005623641259, 0
234, "https://www.getsmartyapp.com/", "Coupons Cashback O", 1, 0, 13304005623641259, 0
235, "https://www.getsmartyapp.com/", "Coupons Cashback O", 1, 0, 13304005623641259, 0
236, "https://www.joinsmarty.com/", "Chrome Web Store - E", 1, 0, 13304005641430003, 0
237, "https://chrome.google.com/", "Chrome Web Store - E", 1, 0, 13304005642428368, 0
238, "https://chrome.google.com/", "Smarty - Chrome Web ", 1, 0, 13304005645599870, 0
239, "https://www.joinsmarty.com/", "Coupons, Cashback, O", 1, 0, 13304005660446857, 0
240, "https://www.researchgate.net/", "(PDF) Introduction t", 2, 0, 13304005706626080, 0
241, "https://www.researchgate.net/", "ResearchGate", 1, 0, 13304005697827942, 0
242, "https://www.researchgate.net/", "Download citation of", 1, 0, 13304005709658003, 0
243, "https://www.google.com/", "where can i get pyth", 2, 0, 13304006043938753, 0
244, "https://www.geeksforgeeks.org/", "Schedule a Python Sc", 1, 0, 13304006047015084, 0
245, "https://www.google.com/", "top 100 python autom", 2, 0, 13304006096448962, 0
246, "https://medium.com/", "60 Python Projects w", 1, 0, 13304006101328337, 0
247, "https://thecleverprogrammer.com/", "Acronyms Using Pytho", 1, 0, 13304006191423124, 0
248, "https://thecleverprogrammer.com/", "Alarm Clock with Pyt", 1, 0, 13304006586640169, 0
249, "https://thecleverprogrammer.com/", "Email Slicer with Py", 1, 0, 13304007040874475, 0
250, "https://www.google.com/", "what is email slicin", 2, 0, 13304007060524590, 0
251, "https://www.google.com/", "what is email slicin", 1, 0, 13304011965356943, 0
252, "https://www.google.com/", "How to build an Emai", 1, 0, 13304011996001842, 0
253, "https://dev.to/", "How to build an Emai", 1, 0, 13304011996001842, 0
254, "https://thecleverprogrammer.com/", "Story Generator with", 2, 1, 13304012361218754, 0
255, "https://www.google.com/", "story generator with", 2, 0, 13304012377762196, 0
256, "https://www.geeksforgeeks.org/", "How to build a Rando", 1, 0, 13304012379447839, 0
257, "https://thecleverprogrammer.com/", "Rock Paper and Sciss", 1, 0, 13304012546404898, 0
258, "https://www.google.com/", "what is stimulation ", 2, 0, 13304013442604485, 0
259, "https://thecleverprogrammer.com/", "Dice Roll Simulator ", 1, 0, 13304013458161731, 0
260, "https://thecleverprogrammer.com/", "QR Codes with Python", 2, 0, 13304013543271941, 0
261, "https://www.youtube.com/", "Aman Kharwal - YouTu", 1, 0, 13304013534188863, 0
262, "https://thecleverprogrammer.com/", "Create a Quiz Game w", 1, 0, 13304013606386542, 0
263, "https://thecleverprogrammer.com/", "BMI Calculator with ", 1, 0, 13304013639702368, 0
264, "https://thecleverprogrammer.com/", "Multiple Inputs with", 1, 0, 13304013673405370, 0
265, "https://thecleverprogrammer.com/", "Digital Clock with P", 1, 0, 13304013714055863, 0
266, "https://thecleverprogrammer.com/", "Desktop Notification", 1, 0, 13304013868737919, 0
267, "https://thecleverprogrammer.com/", "Use Phone Camera wit", 1, 0, 13304014270753094, 0
268, "https://thecleverprogrammer.com/", "Music Player GUI wit", 1, 0, 13304014358748810, 0
269, "https://thecleverprogrammer.com/", "Game of Life with Py", 1, 0, 13304014581557745, 0
270, "https://thecleverprogrammer.com/", "Extract Text From Vi", 2, 0, 13304015041862329, 0
271, "https://www.youtube.com/", "Krithi Shetty  Danc", 1, 0, 13304014966691363, 0
272, "https://www.youtube.com/", "Jo Mujhse Takrayega ", 1, 0, 13304015018050485, 0
273, "https://www.youtube.com/", "STOP ANIMAL TESTING ", 1, 0, 13304015019246911, 0
274, "https://www.youtube.com/", " New Trending Reels", 1, 0, 13304015021108452, 0
275, "https://support.google.com/", "Remove unwanted ads,", 1, 0, 13304015033205651, 0
276, "https://support.google.com/", "Remove unwanted ads,", 1, 0, 13304015033205651, 0
277, "https://support.google.com/", "Remove unwanted ads,", 1, 0, 13304015033205651, 0
278, "https://support.google.com/", "Remove unwanted ads,", 1, 0, 13304015033205651, 0
279, "https://thecleverprogrammer.com/", "Create a Game with P", 1, 0, 13304015311645840, 0
280, "https://thecleverprogrammer.com/", "Spelling Correction ", 2, 0, 13304015728629585, 0
281, "https://thecleverprogrammer.com/", "Turtle Graphics with", 2, 0, 13304015952583899, 0
282, "https://thecleverprogrammer.com/", "Monty Hall Problem w", 1, 0, 13304016078366062, 0
283, "https://thecleverprogrammer.com/", "Tic Tac Toe GUI with", 1, 0, 13304016112495897, 0
284, "https://www.google.com/", "Google", 2, 0, 13304081779568913, 0
285, "https://www.google.com/", "download mediapipe p", 3, 0, 13304082673731065, 0
286, "https://google.github.io/", "MediaPipe in Python ", 5, 0, 13304083092568899, 0
287, "https://www.google.com/", "download mediapipe p", 7, 0, 13304082788190270, 0
288, "https://google.github.io/", "Installation - media", 3, 0, 13304082932574702, 0
289, "https://google.github.io/", "MediaPipe Python Fra", 1, 0, 13304082698920504, 0
290, "https://github.com/", "GitHub - PINTO0309/m", 3, 0, 13304082740110073, 0
291, "https://stackoverflow.com/", "python - How to inst", 2, 0, 13304082770074419, 0
292, "https://stackoverflow.com/", "Newest "mediapipe" Q", 1, 0, 13304082765641193, 0
293, "https://www.codegrepper.com/", "download mediapipe p", 1, 0, 13304082779389342, 0
294, "https://www.google.com/", "where to manually in", 4, 0, 13304082995872286, 0
295, "https://www.activestate.com/", "How to Manually Inst", 1, 0, 13304082812532516, 0
296, "https://www.geeksforgeeks.org/", "How to Manually Inst", 1, 0, 13304082847164029, 0
297, "https://www.google.com/", "github mediapipe mod", 2, 0, 13304082892946965, 0
298, "https://www.google.com/", "github mediapipe mod", 2, 0, 13304082908677094, 0
299, "https://www.google.com/", "github mediapipe mod", 2, 0, 13304082930272123, 0
300, "https://google.github.io/", "Installation - media", 1, 0, 13304082937402181, 0
301, "https://docs.python.org/", "Installing Python Mo", 1, 0, 13304082985423158, 0
302, "https://www.google.com/", "Package manager for ", 2, 0, 13304083030414298, 0
303, "https://packaging.python.org/", "Installing Packages ", 1, 0, 13304083038286734, 0
304, "https://packaging.python.org/", "Installing Packages ", 1, 0, 13304083038286734, 0
305, "https://packaging.python.org/", "Installing Packages ", 1, 0, 13304083038286734, 0
306, "https://packaging.python.org/", "Installing Packages ", 1, 0, 13304083038286734, 0
307, "https://packaging.python.org/", "Search — Python Pack", 1, 0, 13304083051655516, 0
308, "https://www.google.com/", "download mediapipe p", 4, 0, 13304083096256781, 0
309, "https://www.google.com/", "download ms excel fo", 1, 0, 13304159964184234, 0
310, "https://www.microsoft.com/", "Download Excel - Buy", 2, 0, 13304160412248044, 0
311, "https://www.microsoft.com/", "Microsoft 365 Busine", 1, 0, 13304160403952917, 0
312, "https://www.microsoft.com/", "Compare All Microsof", 1, 0, 13304160284174828, 0
313, "https://www.microsoft.com/", "Compare All Microsof", 1, 0, 13304160284174828, 0
314, "http://www.microsoft.com/", "Compare All Microsof", 1, 0, 13304160291394560, 0
315, "https://www.microsoft.com/", "Compare All Microsof", 1, 0, 13304160291394560, 0
316, "https://go.microsoft.com/", "Working...", 1, 0, 13304160325931412, 0
317, "https://signup.microsoft.com/", "Working...", 1, 0, 13304160325931412, 0
318, "https://signup.microsoft.com/", "Working...", 1, 0, 13304160325931412, 0
319, "https://login.microsoftonline.com/", "Working...", 1, 0, 13304160325931412, 0
320, "https://login.microsoftonline.com/", "Working...", 1, 0, 13304160326540351, 0
321, "https://signup.microsoft.com/", "Microsoft", 1, 0, 13304160327137087, 0
322, "http://gmail.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
323, "https://gmail.com/", "Inbox (22) - rajanof", 1, 1, 13304160457688025, 0
324, "https://www.google.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
325, "https://mail.google.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
326, "https://mail.google.com/", "Inbox (22) - rajanof", 2, 0, 13304160457688025, 0
327, "https://accounts.google.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
328, "https://mail.google.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
329, "https://mail.google.com/", "Inbox (22) - rajanof", 1, 0, 13304160457688025, 0
330, "https://mail.google.com/", "Inbox (22) - rajanof", 2, 0, 13304160502991826, 0
331, "https://mail.google.com/", "Spam - rajanofficial", 1, 0, 13304160499141507, 0
332, "https://mail.google.com/", "Search results - raj", 2, 0, 13304160519264609, 0
333, "https://mail.google.com/", "It"s ready: Download", 2, 0, 13304160526536503, 0
334, "https://www.google.com/", "Download the Microso", 1, 0, 13304160537517860, 0
335, "https://click.email.office.com/", "Download the Microso", 1, 0, 13304160537517860, 0
336, "https://go.microsoft.com/", "Download the Microso", 1, 0, 13304160537517860, 0
337, "https://www.microsoft.com/", "Download the Microso", 1, 0, 13304160537517860, 0
338, "https://www.microsoft.com/", "Download the Microso", 1, 0, 13304160537517860, 0
339, "https://www.google.com/", "microsoft free versi", 2, 0, 13304160568502489, 0
340, "https://www.microsoft.com/", "Software Download", 2, 0, 13304160612654211, 0
341, "https://www.microsoft.com/", "Download Windows 10", 1, 0, 13304160589844674, 0
342, "https://www.google.com/", "excel for free windo", 2, 0, 13304160636913510, 0
343, "https://www.google.com/", "download microsoft e", 2, 0, 13304160673096087, 0
344, "https://en.softonic.com/", "Download Microsoft E", 1, 0, 13304160679337702, 0
345, "https://en.softonic.com/", "Download Microsoft E", 1, 0, 13304160679337702, 0
346, "https://microsoft-excel.en.softonic.com/", "Download Microsoft E", 1, 0, 13304160685639629, 0
347, "https://microsoft-excel.en.softonic.com/", "Download Microsoft E", 1, 0, 13304160685639629, 0
348, "https://en.softonic.com/", "Download Microsoft E", 1, 0, 13304160773310560, 0
349, "https://en.softonic.com/", "Download Microsoft E", 1, 0, 13304160773310560, 0
350, "https://en.softonic.com/", "Compare All Microsof", 1, 0, 13304160779305086, 0
351, "https://en.softonic.com/", "Compare All Microsof", 1, 0, 13304160779305086, 0
352, "https://click.linksynergy.com/", "Compare All Microsof", 1, 0, 13304160779305086, 0
353, "https://microsoft.msafflnk.net/", "Compare All Microsof", 1, 0, 13304160779305086, 0
354, "https://www.ojrq.net/", "Compare All Microsof", 1, 0, 13304160779305086, 0
355, "https://microsoft.msafflnk.net/", "Compare All Microsof", 1, 0, 13304160779305086, 0
356, "https://www.microsoft.com/", "Compare All Microsof", 3, 0, 13304160893157045, 0
357, "https://www.microsoft.com/", "Compare All Microsof", 1, 0, 13304160893172607, 0
358, "https://en.softonic.com/", " You Download is Re", 1, 0, 13304160925333304, 0
359, "https://www.googleadservices.com/", "Get a Bird"s Eye Vie", 1, 0, 13304160930180772, 0
360, "https://ad.doubleclick.net/", "Get a Bird"s Eye Vie", 1, 0, 13304160930180772, 0
361, "https://www.semrush.com/", "Get a Bird"s Eye Vie", 1, 0, 13304160930180772, 0